hamlet,id,self_assessed_wealth
584,659,1.0
584,732,2.0
584,792,3.0
584,816,3.0
584,845,3.0
584,873,2.0
584,891,2.0
585,53,2.0
585,140,3.0
585,278,3.0
585,298,3.0
585,319,3.0
585,457,3.0
585,545,2.0
585,669,3.0
585,957,3.0
586,27,2.0
586,235,3.0
586,412,1.0
586,434,4.0
586,473,3.0
586,497,2.0
586,546,3.0
586,623,1.0
586,840,3.0
587,66,3.0
587,248,2.0
587,538,2.0
587,664,2.0
587,745,2.0
587,790,2.0
587,842,2.0
587,854,2.0
587,907,3.0
588,93,3.0
588,368,2.0
588,433,3.0
588,506,3.0
588,780,2.0
588,817,2.0
588,825,2.0
588,912,4.0
588,946,2.0
589,209,1.0
589,267,3.0
589,378,2.0
589,521,2.0
589,631,2.0
589,673,3.0
589,697,3.0
589,868,1.0
589,924,3.0
590,17,1.0
590,126,3.0
590,171,3.0
590,462,3.0
590,703,1.0
590,809,3.0
590,825,1.0
590,875,1.0
590,952,2.0
591,129,3.0
591,229,3.0
591,245,1.0
591,493,4.0
591,524,2.0
591,578,3.0
591,696,3.0
591,744,1.0
591,773,3.0
592,79,2.0
592,218,3.0
592,248,1.0
592,408,2.0
592,584,3.0
592,593,2.0
592,791,1.0
592,811,3.0
592,895,1.0
593,208,2.0
593,219,1.0
593,239,1.0
593,340,3.0
593,527,3.0
593,646,3.0
593,771,2.0
593,806,1.0
593,842,3.0
594,184,2.0
594,211,2.0
594,217,1.0
594,324,4.0
594,348,2.0
594,719,5.0
594,828,3.0
594,831,1.0
594,983,1.0
595,196,5.0
595,198,1.0
595,346,2.0
595,354,4.0
595,397,2.0
595,463,2.0
595,597,2.0
595,725,3.0
595,960,4.0
596,29,5.0
596,318,6.0
596,359,4.0
596,445,3.0
596,494,3.0
596,502,1.0
596,587,4.0
596,945,2.0
596,956,3.0
597,110,1.0
597,156,4.0
597,182,1.0
597,297,1.0
597,361,2.0
597,448,3.0
597,514,1.0
597,633,2.0
597,872,3.0
598,183,1.0
598,288,1.0
598,313,2.0
598,415,2.0
598,540,2.0
598,615,1.0
598,749,1.0
598,816,3.0
598,945,1.0
599,144,2.0
599,187,3.0
599,445,3.0
599,774,1.0
599,817,2.0
599,941,1.0
599,961,5.0
599,962,4.0
599,989,2.0
600,101,1.0
600,141,4.0
600,145,2.0
600,203,2.0
600,307,5.0
600,429,3.0
600,558,1.0
600,865,5.0
600,973,1.0
601,63,2.0
601,327,3.0
601,374,3.0
601,394,1.0
601,430,1.0
601,656,2.0
601,904,3.0
601,941,1.0
601,970,2.0
602,110,3.0
602,188,3.0
602,367,4.0
602,433,3.0
602,599,3.0
602,760,1.0
602,828,2.0
602,844,5.0
602,919,2.0
603,5,4.0
603,20,3.0
603,112,3.0
603,228,3.0
603,354,2.0
603,537,3.0
603,685,4.0
603,696,4.0
603,698,3.0
604,58,4.0
604,97,3.0
604,284,1.0
604,389,3.0
604,392,3.0
604,548,4.0
604,794,3.0
604,807,3.0
604,908,3.0
605,356,2.0
605,366,3.0
605,491,1.0
605,577,2.0
605,632,4.0
605,706,3.0
605,733,3.0
605,763,2.0
605,993,4.0
606,99,2.0
606,250,4.0
606,280,5.0
606,390,3.0
606,714,4.0
606,786,3.0
606,813,4.0
606,845,4.0
606,968,2.0
607,33,2.0
607,82,2.0
607,293,1.0
607,321,4.0
607,605,1.0
607,775,2.0
607,846,4.0
607,876,4.0
607,985,1.0
608,185,3.0
608,186,4.0
608,302,4.0
608,351,2.0
608,630,1.0
608,732,5.0
608,798,3.0
608,923,2.0
608,954,4.0
609,54,3.0
609,378,4.0
609,455,3.0
609,613,3.0
609,881,1.0
609,891,3.0
609,908,3.0
609,948,3.0
609,962,3.0
610,83,3.0
610,166,1.0
610,303,3.0
610,314,3.0
610,681,3.0
610,682,3.0
610,920,2.0
610,958,4.0
610,982,3.0
611,51,3.0
611,65,3.0
611,302,4.0
611,483,1.0
611,575,3.0
611,706,2.0
611,798,4.0
611,809,4.0
611,975,2.0
612,47,4.0
612,222,4.0
612,425,1.0
612,486,
612,514,6.0
612,523,4.0
612,624,4.0
612,657,
613,50,4.0
613,87,3.0
613,118,1.0
613,274,4.0
613,299,4.0
613,498,4.0
613,658,5.0
613,701,4.0
613,737,6.0
614,60,4.0
614,184,3.0
614,266,3.0
614,276,4.0
614,396,4.0
614,676,4.0
614,739,5.0
614,779,4.0
614,948,2.0
615,42,3.0
615,81,3.0
615,231,3.0
615,235,2.0
615,365,4.0
615,579,1.0
615,635,2.0
615,700,3.0
615,776,3.0
616,64,4.0
616,93,1.0
616,220,2.0
616,256,4.0
616,444,4.0
616,454,4.0
616,852,4.0
616,906,5.0
616,979,3.0
617,379,4.0
617,434,2.0
617,482,4.0
617,624,4.0
617,646,4.0
617,758,4.0
617,908,2.0
617,970,3.0
618,35,4.0
618,91,2.0
618,155,4.0
618,239,3.0
618,309,4.0
618,438,4.0
618,571,1.0
618,598,3.0
618,758,3.0
619,6,3.0
619,81,3.0
619,237,1.0
619,279,1.0
619,343,4.0
619,409,1.0
619,482,2.0
619,742,3.0
619,837,3.0
620,558,1.0
620,606,3.0
620,630,3.0
620,691,3.0
620,707,3.0
620,779,3.0
620,798,3.0
620,837,2.0
620,897,3.0
621,103,3.0
621,162,3.0
621,208,1.0
621,267,2.0
621,327,2.0
621,538,2.0
621,593,1.0
621,800,1.0
621,980,3.0
622,22,4.0
622,73,4.0
622,319,3.0
622,676,3.0
622,764,4.0
622,807,3.0
622,895,4.0
622,948,3.0
623,55,1.0
623,154,1.0
623,173,3.0
623,253,3.0
623,288,1.0
623,352,2.0
623,388,1.0
623,389,5.0
623,752,1.0
624,57,2.0
624,157,3.0
624,200,2.0
624,302,2.0
624,312,1.0
624,356,1.0
624,719,1.0
624,832,3.0
624,888,4.0
625,159,2.0
625,196,1.0
625,284,3.0
625,358,1.0
625,635,1.0
625,799,4.0
625,866,2.0
625,891,1.0
625,985,1.0
626,45,4.0
626,229,1.0
626,263,2.0
626,294,1.0
626,438,3.0
626,453,4.0
626,690,4.0
626,691,3.0
626,770,2.0
627,21,2.0
627,130,6.0
627,336,2.0
627,485,3.0
627,510,1.0
627,559,3.0
627,642,1.0
627,819,3.0
627,825,3.0
628,27,2.0
628,78,2.0
628,319,2.0
628,493,4.0
628,558,3.0
628,598,3.0
628,781,2.0
628,793,3.0
628,854,2.0
629,48,2.0
629,184,2.0
629,281,3.0
629,490,5.0
629,657,2.0
629,739,3.0
629,793,3.0
629,853,3.0
629,953,3.0
630,56,4.0
630,137,3.0
630,163,1.0
630,270,1.0
630,402,
630,546,4.0
630,829,1.0
630,845,1.0
630,958,4.0
631,22,2.0
631,418,3.0
631,430,4.0
631,538,2.0
631,549,1.0
631,593,2.0
631,679,2.0
631,692,3.0
631,710,6.0
632,28,4.0
632,59,2.0
632,96,4.0
632,188,2.0
632,296,2.0
632,576,2.0
632,753,3.0
632,798,2.0
632,825,2.0
633,20,2.0
633,78,1.0
633,89,4.0
633,194,2.0
633,415,2.0
633,493,1.0
633,628,2.0
633,677,3.0
633,958,3.0
634,320,3.0
634,332,3.0
634,341,3.0
634,380,5.0
634,538,3.0
634,556,3.0
634,723,3.0
634,841,3.0
634,963,4.0
635,16,4.0
635,91,3.0
635,264,3.0
635,413,1.0
635,425,3.0
635,771,3.0
635,842,4.0
635,846,4.0
635,907,4.0
636,381,4.0
636,395,3.0
636,421,3.0
636,463,5.0
636,650,1.0
636,739,3.0
636,764,1.0
636,890,4.0
636,922,3.0
637,70,4.0
637,74,2.0
637,145,4.0
637,196,3.0
637,533,3.0
637,608,3.0
637,927,5.0
637,955,2.0
637,991,2.0
638,466,4.0
638,495,5.0
638,670,3.0
638,700,3.0
638,708,3.0
638,806,3.0
638,807,3.0
638,879,3.0
638,943,3.0
639,12,3.0
639,130,3.0
639,523,3.0
639,570,4.0
639,687,5.0
639,742,2.0
639,746,5.0
639,860,1.0
639,966,3.0
640,40,3.0
640,61,4.0
640,342,4.0
640,443,3.0
640,465,4.0
640,679,2.0
640,743,5.0
640,751,1.0
640,969,1.0
